initiative_id,ordered_impressions,delivered_impressions,active_spots,spot_counts,station_list
15af1e67-ea47-4581-b07a-65e387c9b05f,30000,20000,200,300,"ABCD,DEFG"
bf8bc956-a578-4591-903d-833be7460211,30000,20000,200,300,"ABCD,DEFG"
14e945e5-b937-4347-a88a-34bea5029611,30000,20000,200,300,"ABCD,DEFG"
28466dbc-dd05-45ab-90f4-81c23fac2ba4,30000,20000,200,300,"ABCD,DEFG"
7ee750f1-5261-4ea7-a735-1f3a1cfa8fb2,30000,20000,200,300,"ABCD,DEFG"
b61ab3b3-6e13-4abd-9d45-70bbee6cd8f6,30000,20000,200,300,"ABCD,DEFG"
101ff04c-7069-4e6f-9c50-6ec4b774a68c,30000,20000,200,300,"ABCD,DEFG"
f4b58bfe-7ec7-478e-9f07-f3e9bdc9dbca,30000,20000,200,300,"ABCD,DEFG"
2534fc29-675f-495d-9bda-475cbd4d8e2f,30000,20000,200,300,"ABCD,DEFG"
80bbecaa-f915-4cce-9c94-0bbb5b594907,30000,20000,200,300,"ABCD,DEFG"
b4a0ffb7-46b7-4137-ae99-fd3678dc3cd5,30000,20000,200,300,"ABCD,DEFG"
4d14b87f-f561-4cc3-a9c1-d0a5acdc40ae,30000,20000,200,300,"ABCD,DEFG"
c6b79ee0-b831-4155-aa72-9d8c05f4e06f,30000,20000,200,300,"ABCD,DEFG"
a8fccd64-76e8-4643-b4d9-bda5522f20cb,30000,20000,200,300,"ABCD,DEFG"
e7792867-3567-4e83-b3b4-179983213efc,30000,20000,200,300,"ABCD,DEFG"
58fc93f1-9624-40fc-96a1-151abd2113e3,30000,20000,200,300,"ABCD,DEFG"
03ef2049-197e-463a-9f8a-e868fed80163,30000,20000,200,300,"ABCD,DEFG"
c4f6f55d-e912-4219-ac77-7efa73f54d97,30000,20000,200,300,"ABCD,DEFG"
7573845c-8f86-4e0f-81b1-29c79a9372d3,30000,20000,200,300,"ABCD,DEFG"
41a27e03-7790-49b9-9de6-80d5cbf1758f,30000,20000,200,300,"ABCD,DEFG"
560f55aa-607f-4638-a751-d63a1cc82d93,30000,20000,200,300,"ABCD,DEFG"
cb7f0ea6-6f72-4a30-a1e0-37b1153a864f,30000,20000,200,300,"ABCD,DEFG"
71f16f5d-d5ff-4436-8dbd-41b3e535cbc0,30000,20000,200,300,"ABCD,DEFG"
9e4f4b20-0212-4f7d-a024-d7e913bcd579,30000,20000,200,300,"ABCD,DEFG"
05f66d8b-e1fe-4f09-848e-39a3b2da030b,30000,20000,200,300,"ABCD,DEFG"
2ff987f7-0f3c-4a02-9670-d765857bd40c,30000,20000,200,300,"ABCD,DEFG"
ed0aeb0f-9ba8-44a8-b797-98444fb34de9,30000,20000,200,300,"ABCD,DEFG"
278860bd-7144-420b-b19a-78d4efee0289,30000,20000,200,300,"ABCD,DEFG"
4d146638-ced8-417b-be2e-7bf85790f5cb,30000,20000,200,300,"ABCD,DEFG"
7cc1fc88-57f8-46b4-8641-6c4db5f1f939,30000,20000,200,300,"ABCD,DEFG"
ad9c1c59-cb52-4c5f-be91-8ef350410ede,30000,20000,200,300,"ABCD,DEFG"
486019fd-2784-4bf9-943e-c22bab973872,30000,20000,200,300,"ABCD,DEFG"
6c3ba289-e70a-4101-9ca1-5f5eee7e2b2f,30000,20000,200,300,"ABCD,DEFG"
6e4ce971-723a-44f8-9bb9-03edb42cecfb,30000,20000,200,300,"ABCD,DEFG"
927355cf-ef6e-4ae8-9d5b-116f6ccf25dc,30000,20000,200,300,"ABCD,DEFG"
b23c67e8-d550-4328-9ca5-8276b2b7ce6c,30000,20000,200,300,"ABCD,DEFG"
c821819f-2b3d-479c-833a-3be93f68c57e,30000,20000,200,300,"ABCD,DEFG"
a7f7a5f5-5d54-4056-94b3-0ac0150273eb,30000,20000,200,300,"ABCD,DEFG"
9be379e2-3ffa-46ac-ada7-396f2718f5a7,30000,20000,200,300,"ABCD,DEFG"
7ce04c48-4578-458e-bfa9-e25a3f3579cc,30000,20000,200,300,"ABCD,DEFG"
2908e150-cd89-4a84-94e7-8f8dda05cdb8,30000,20000,200,300,"ABCD,DEFG"
270c0719-4c28-4544-858a-7e805438aeae,30000,20000,200,300,"ABCD,DEFG"
dbac1eca-6512-46c5-a8ae-fbb955717c36,30000,20000,200,300,"ABCD,DEFG"
a8d3a187-372e-4edd-8391-60e106d8714a,30000,20000,200,300,"ABCD,DEFG"
36300a42-7e16-498b-a5d4-2d0c2a17c85c,30000,20000,200,300,"ABCD,DEFG"
01be35ac-81fe-4820-ac29-12c6ee169544,30000,20000,200,300,"ABCD,DEFG"
4525d0c3-517e-44b7-b466-05f360a65572,30000,20000,200,300,"ABCD,DEFG"
91c8cef5-721e-482b-baea-04c25ee97cce,30000,20000,200,300,"ABCD,DEFG"
da116e73-5aeb-4aa8-b169-d42bff97068c,30000,20000,200,300,"ABCD,DEFG"
6276b83c-424e-4472-abec-565d369e9e77,30000,20000,200,300,"ABCD,DEFG"
e35c5e2b-1aab-4830-8f1e-73165d0b89a3,30000,20000,200,300,"ABCD,DEFG"
045b8e36-a39d-4253-997e-68642faa3fff,30000,20000,200,300,"ABCD,DEFG"
6ec42041-c0e2-460d-b46d-e8c3d68beb31,30000,20000,200,300,"ABCD,DEFG"
85c2fe8d-0005-40a5-b8b6-d041f4a7bf2a,30000,20000,200,300,"ABCD,DEFG"
11c76b1b-9ecc-4692-9902-611a26246a43,30000,20000,200,300,"ABCD,DEFG"
42276fea-9ebe-4b53-aa0f-2df94bc31950,30000,20000,200,300,"ABCD,DEFG"
f369eb82-6640-4468-8fbc-edc7228287de,30000,20000,200,300,"ABCD,DEFG"
4d32c00d-e526-48fd-9e84-1b2eab729619,30000,20000,200,300,"ABCD,DEFG"
b3101a05-ca89-4b8f-b7cd-bc2ea930bc27,30000,20000,200,300,"ABCD,DEFG"
b14cb8ff-d135-4e2f-b1a0-d630513f02cc,30000,20000,200,300,"ABCD,DEFG"
a4495f19-bba0-4aa2-93ba-a2d6b6089396,30000,20000,200,300,"ABCD,DEFG"
198668ea-3751-43b1-85fb-cbee46eda7f1,30000,20000,200,300,"ABCD,DEFG"
58b0f087-2eca-41c6-81c2-3b0353406efc,30000,20000,200,300,"ABCD,DEFG"
92288881-f4a9-429a-9570-5a079a30940a,30000,20000,200,300,"ABCD,DEFG"
e7fc1283-839f-4a3f-9ed2-3e1402922c0f,30000,20000,200,300,"ABCD,DEFG"
968b0189-1551-4de9-9df0-4a9e115625b8,30000,20000,200,300,"ABCD,DEFG"
2b507336-1d47-4180-b312-c52454e3220e,30000,20000,200,300,"ABCD,DEFG"
ae151d4f-aed4-4dae-b5a5-07e42fb5914f,30000,20000,200,300,"ABCD,DEFG"
2f60c39c-3168-41ac-9164-78a8ade492ed,30000,20000,200,300,"ABCD,DEFG"
e7eb3eb5-16d8-43fa-b691-1a002dfe307b,30000,20000,200,300,"ABCD,DEFG"
66473bb7-92cc-475c-afe3-c8e673d9894a,30000,20000,200,300,"ABCD,DEFG"
ca60e848-58d0-4012-abb1-9c815f2a33a0,30000,20000,200,300,"ABCD,DEFG"
981b7f60-b53f-4689-a8ac-6c24f71d9235,30000,20000,200,300,"ABCD,DEFG"
2e9a34ee-5789-4634-8b34-b78b5d9d9e90,30000,20000,200,300,"ABCD,DEFG"
dfe37b28-d10c-4d49-a6d7-b0b3b56b6e38,30000,20000,200,300,"ABCD,DEFG"
2f58d927-04af-4da0-a0dc-e16155055f67,30000,20000,200,300,"ABCD,DEFG"
6a2306c3-61ba-4c48-82f3-7ba99b54f036,30000,20000,200,300,"ABCD,DEFG"
6a5e9321-0308-470b-8fe7-412f681399ec,30000,20000,200,300,"ABCD,DEFG"
8ef0d37a-bbd5-43a3-b665-cb71f327c822,30000,20000,200,300,"ABCD,DEFG"
2f8ce103-58d7-4d22-a2ee-c5cabb09f36c,30000,20000,200,300,"ABCD,DEFG"
3d915bbe-ffd6-491c-98cf-d4ab960869db,30000,20000,200,300,"ABCD,DEFG"
9280e6fc-812e-47f8-a71f-27f0a07b7940,30000,20000,200,300,"ABCD,DEFG"
3cffce55-5791-422d-8936-b7e73286d25c,30000,20000,200,300,"ABCD,DEFG"
ac066f39-90dc-47d5-a180-be1428a38358,30000,20000,200,300,"ABCD,DEFG"
b6c99d51-b1af-4397-880c-5d3b6733eaac,30000,20000,200,300,"ABCD,DEFG"
71d12e2c-c091-45ec-9816-a7bf51439203,30000,20000,200,300,"ABCD,DEFG"
78ede744-7f48-4183-9ce1-f277bec76c73,30000,20000,200,300,"ABCD,DEFG"
13c56e6e-2a0c-41d1-ad07-2c77bdb574ee,30000,20000,200,300,"ABCD,DEFG"
0e3d0a28-14d7-4751-89b3-e0de162af1d2,30000,20000,200,300,"ABCD,DEFG"
6653bff3-dfcb-472c-97c7-22a50df04a54,30000,20000,200,300,"ABCD,DEFG"
12a7af06-af8c-4e7b-8af2-b123b9e5716f,30000,20000,200,300,"ABCD,DEFG"
44940701-60df-4834-af5d-fae1f740bbd4,30000,20000,200,300,"ABCD,DEFG"
43ab3b6e-67eb-41c3-b98a-db3d0edb76a0,30000,20000,200,300,"ABCD,DEFG"
ea017486-bfb2-43e6-9172-3feb26f6d324,30000,20000,200,300,"ABCD,DEFG"
9ed2befc-d272-43ed-9e10-71e637d63823,30000,20000,200,300,"ABCD,DEFG"
f6c2457f-cda1-44db-be52-b7459e1bb3fa,30000,20000,200,300,"ABCD,DEFG"
916b7782-be76-44ff-8b13-2462785e0c6e,30000,20000,200,300,"ABCD,DEFG"
c0349658-1eb7-4d8c-9225-c05a6b8d4d9f,30000,20000,200,300,"ABCD,DEFG"
cbb973e0-6863-4bd0-8df2-a0d92ba5aac6,30000,20000,200,300,"ABCD,DEFG"
7c90be09-279f-4ccc-b555-3dd534ad752d,30000,20000,200,300,"ABCD,DEFG"
90f6bc66-bfc2-475e-9db8-e3bd4200c703,30000,20000,200,300,"ABCD,DEFG"
1c2b6bb6-0383-4186-b9f1-0b418d59f004,30000,20000,200,300,"ABCD,DEFG"
9a057587-f1a9-4561-b4a1-2bcd0fcef5ce,30000,20000,200,300,"ABCD,DEFG"
c130cbe5-2558-45bd-b335-847d89679a7a,30000,20000,200,300,"ABCD,DEFG"
141b1f2e-050a-4cca-bc5d-70da0810743b,30000,20000,200,300,"ABCD,DEFG"
f1f51a1b-7234-4a68-a1fa-18f7c79dec31,30000,20000,200,300,"ABCD,DEFG"
0107823f-a05c-42e3-9b09-da8c3235c350,30000,20000,200,300,"ABCD,DEFG"
dbb98f38-57ef-4ee8-9b88-6323525a7482,30000,20000,200,300,"ABCD,DEFG"
23db504b-13f2-4761-9961-92e645ca7d74,30000,20000,200,300,"ABCD,DEFG"
2182e403-4fb3-4a13-9514-8f93d072e3c4,30000,20000,200,300,"ABCD,DEFG"
6bd6fbdd-a5b4-4fa1-8dcd-006d34084499,30000,20000,200,300,"ABCD,DEFG"
84634696-1602-4a31-ad61-cfe982a5b1bf,30000,20000,200,300,"ABCD,DEFG"
6403d982-7676-4e34-92f5-ac1560807ac3,30000,20000,200,300,"ABCD,DEFG"
e47e05cc-25d0-4d9f-a05e-6b5aca25f946,30000,20000,200,300,"ABCD,DEFG"
b9c246a9-1689-4b7b-a728-415f1db9ada3,30000,20000,200,300,"ABCD,DEFG"
bbded065-aeab-4766-9a8f-6d0d14e7eee0,30000,20000,200,300,"ABCD,DEFG"
4b27cc9a-f5ac-4623-ab25-0caa008d3fe8,30000,20000,200,300,"ABCD,DEFG"
a3d8ef2e-6d4f-4820-988c-ce928f27dad6,30000,20000,200,300,"ABCD,DEFG"
cdb2de0a-21f0-4318-92c4-a3975551d0ac,30000,20000,200,300,"ABCD,DEFG"
12e7faf8-3fd8-47b3-91de-71924a624765,30000,20000,200,300,"ABCD,DEFG"
5ef6bad9-ef48-4f03-a09f-7d7c0a62678e,30000,20000,200,300,"ABCD,DEFG"
2f862a82-56a6-4784-89f0-01d0076cf118,30000,20000,200,300,"ABCD,DEFG"
7c376f3d-50b2-4e27-b5f0-bcdb022faa02,30000,20000,200,300,"ABCD,DEFG"
fad3a2c1-6b7e-46d2-b2d4-ff98a5a5cc5b,30000,20000,200,300,"ABCD,DEFG"
22f0f76a-f1a4-4fd1-a36e-cd910bc7f50e,30000,20000,200,300,"ABCD,DEFG"
092f82e9-1138-41de-a42e-19ac9398dd2b,30000,20000,200,300,"ABCD,DEFG"
2a4e3909-cf18-4094-a6cc-26cdf9a36d93,30000,20000,200,300,"ABCD,DEFG"
9496c636-1adc-4fe1-85b0-ac37e64c97a4,30000,20000,200,300,"ABCD,DEFG"
efbcab3a-48eb-4fac-8c4a-3c571ef97081,30000,20000,200,300,"ABCD,DEFG"
0ee14786-d291-4a11-9e3f-621e4264398f,30000,20000,200,300,"ABCD,DEFG"
bb50a568-0441-46af-8bb1-f32ebdaad4a1,30000,20000,200,300,"ABCD,DEFG"
95d30678-18a4-40a2-9fb3-8422bebb6959,30000,20000,200,300,"ABCD,DEFG"
eb98df4e-2439-4f51-ab12-59463f784af3,30000,20000,200,300,"ABCD,DEFG"
b7f9ab0d-e882-48ea-adc9-516bbb16157d,30000,20000,200,300,"ABCD,DEFG"
eb6a8a78-bfee-4a40-be94-5ea60be955e7,30000,20000,200,300,"ABCD,DEFG"
439310e0-5861-48bd-8268-cf66bcbe109d,30000,20000,200,300,"ABCD,DEFG"
0cad482e-bf90-4801-b037-d946ba612c36,30000,20000,200,300,"ABCD,DEFG"
95cd4850-524b-454c-9f67-ed13fe6a7bd6,30000,20000,200,300,"ABCD,DEFG"
0a7d69cc-7cd2-4bf4-943c-dd57349b4fae,30000,20000,200,300,"ABCD,DEFG"
e1c3ebee-b0fb-43b5-b0c2-7e2bda7f1491,30000,20000,200,300,"ABCD,DEFG"
ca4e20f0-9785-4764-a649-a7dd989e7f9f,30000,20000,200,300,"ABCD,DEFG"
7f38789c-2f57-4d33-b38f-532349ad3c54,30000,20000,200,300,"ABCD,DEFG"
ddf82c02-bc97-4e08-acf9-125ab0435265,30000,20000,200,300,"ABCD,DEFG"
47ac1dc3-1cfa-4190-8a39-409763d8cd7c,30000,20000,200,300,"ABCD,DEFG"
f3d6c61e-c64f-4185-ad03-3c0ce2feac81,30000,20000,200,300,"ABCD,DEFG"
9bba61c8-e929-40b2-90f2-511233e64e75,30000,20000,200,300,"ABCD,DEFG"
07f399a7-f546-4e11-a605-6865bd96085b,30000,20000,200,300,"ABCD,DEFG"
7f66bb5f-d243-4854-8566-f093f51b86c7,30000,20000,200,300,"ABCD,DEFG"
418d1d6b-2432-4ba5-93c9-82198a124ad0,30000,20000,200,300,"ABCD,DEFG"
b1c6000b-0b7d-4df5-a269-c309ad769993,30000,20000,200,300,"ABCD,DEFG"
1eb4ac04-106a-4e67-9c92-852533b72811,30000,20000,200,300,"ABCD,DEFG"
011b8f50-b34b-4eb2-9f74-d71fd96ba06a,30000,20000,200,300,"ABCD,DEFG"
305c41e3-7a5e-4796-95d9-7dc520e93c36,30000,20000,200,300,"ABCD,DEFG"
c8c65a65-ce20-4fd0-806f-72b524f1e894,30000,20000,200,300,"ABCD,DEFG"
697eeab8-1cd4-4085-adf9-6a26f00b0ed5,30000,20000,200,300,"ABCD,DEFG"
ae4d1428-9963-4299-982b-e1f3e314ff83,30000,20000,200,300,"ABCD,DEFG"
d8a4eaa2-39fe-4c26-a00f-0070eb9d064a,30000,20000,200,300,"ABCD,DEFG"
661b84f6-854d-47cb-bcd3-c7d15c77c483,30000,20000,200,300,"ABCD,DEFG"
36bdf3f9-0d6d-49ad-be87-4ab112e0c73f,30000,20000,200,300,"ABCD,DEFG"
be35356a-0dc0-46a9-9c8a-d0b38195af0c,30000,20000,200,300,"ABCD,DEFG"
eaa7206f-2cf5-424b-aa8b-840121b0c976,30000,20000,200,300,"ABCD,DEFG"
95a4657b-3785-4fa5-b9ff-a47d981518f0,30000,20000,200,300,"ABCD,DEFG"
a8a131e1-a249-4933-996b-3d7bf16a41bc,30000,20000,200,300,"ABCD,DEFG"
42c31e7d-0ba1-488c-8d6b-b1fc0a9b242f,30000,20000,200,300,"ABCD,DEFG"
f7bf4880-e9cf-4cf6-9ed6-6999138260de,30000,20000,200,300,"ABCD,DEFG"
e2cb7b54-1348-49e2-a597-2a777daec769,30000,20000,200,300,"ABCD,DEFG"
3ae9f261-b2cc-48c9-915d-afc76482bd1c,30000,20000,200,300,"ABCD,DEFG"
bf4dc075-ec51-4f3f-aa93-a416dd8ccac2,30000,20000,200,300,"ABCD,DEFG"
2aa77eef-259d-4138-a9f1-7b3a6db1bf7d,30000,20000,200,300,"ABCD,DEFG"
51656d29-a25f-405c-ade4-4dda9d1561ef,30000,20000,200,300,"ABCD,DEFG"
5fc54ea9-63e1-433e-87a7-b28db402ac64,30000,20000,200,300,"ABCD,DEFG"
879b8877-a02f-41de-8892-7405e7722084,30000,20000,200,300,"ABCD,DEFG"
3c829f98-4967-4d17-adf2-84c88d3bf85b,30000,20000,200,300,"ABCD,DEFG"
72294f8c-2005-4945-87b8-6a26a30d81ae,30000,20000,200,300,"ABCD,DEFG"
a4d1b403-c6f4-49e1-a2e4-4843da01b307,30000,20000,200,300,"ABCD,DEFG"
3e90013e-7e51-4d5d-9bd6-1ae1b1dde2bc,30000,20000,200,300,"ABCD,DEFG"
9ba1456d-4eab-491e-9a48-79b70966c2c5,30000,20000,200,300,"ABCD,DEFG"
1c00e85f-bb6a-4021-99e2-bd04b29d8a77,30000,20000,200,300,"ABCD,DEFG"
a608186f-8d57-49dc-be8c-337a61eec225,30000,20000,200,300,"ABCD,DEFG"
32b3e674-9825-41f1-a609-bdcfd3dfeb7d,30000,20000,200,300,"ABCD,DEFG"
8c3476f8-b359-4e0f-8cca-65142e705ac9,30000,20000,200,300,"ABCD,DEFG"
917ef978-d5d4-4c72-a32b-9f6d8c46b966,30000,20000,200,300,"ABCD,DEFG"
75974598-308a-45ff-a6cb-64655132c768,30000,20000,200,300,"ABCD,DEFG"
bbe81ed2-ced0-4afb-8e05-cbc5c97aa235,30000,20000,200,300,"ABCD,DEFG"
e1dab73a-f323-4158-a8ce-f4d536932492,30000,20000,200,300,"ABCD,DEFG"
7765c108-dd19-4c52-b170-18cd746d5621,30000,20000,200,300,"ABCD,DEFG"
60d13877-38ce-40d2-8e31-6c40705bae01,30000,20000,200,300,"ABCD,DEFG"
af6a6824-52d6-4b54-87f5-a50490c2fecd,30000,20000,200,300,"ABCD,DEFG"
64c51ee3-b54e-4103-975e-bc6746682ad6,30000,20000,200,300,"ABCD,DEFG"
864f6e9e-233e-4956-95f5-a4549ff3dc9b,30000,20000,200,300,"ABCD,DEFG"
b8efc2f9-9ff0-4693-8769-4b9e43c4a0f9,30000,20000,200,300,"ABCD,DEFG"
493abbde-97b5-43fe-8247-1a9cbb26ead3,30000,20000,200,300,"ABCD,DEFG"
52f5c822-6298-4ee7-ae2e-a9c8572ba826,30000,20000,200,300,"ABCD,DEFG"
096d186c-aea3-49e4-bece-8721bfc5b7d8,30000,20000,200,300,"ABCD,DEFG"
889efee9-a475-4ec8-81c2-97dfbcb36ac9,30000,20000,200,300,"ABCD,DEFG"
f05c984c-2edc-4606-a90a-f83d015c2871,30000,20000,200,300,"ABCD,DEFG"
00f5e834-8e57-4f72-bdd2-5928a1a73e66,30000,20000,200,300,"ABCD,DEFG"
3339f8cc-aa76-4c59-8641-36a1158a508f,30000,20000,200,300,"ABCD,DEFG"
7a1ff62b-2956-44bd-86e6-43e9328cf43c,30000,20000,200,300,"ABCD,DEFG"
df796c73-7d31-456b-b83f-b8bbf9078ed7,30000,20000,200,300,"ABCD,DEFG"
bc2997ff-5621-46f4-8ffb-d2a71ad41444,30000,20000,200,300,"ABCD,DEFG"
d91bbc70-35ab-4125-9131-0e22810855b4,30000,20000,200,300,"ABCD,DEFG"
961c5f31-d5ee-4d12-bbca-bd015ce45eb5,30000,20000,200,300,"ABCD,DEFG"
a060d0ae-41ad-4023-a743-adabc362b190,30000,20000,200,300,"ABCD,DEFG"
9a03e017-8d25-4147-8c56-b7021f8c20c2,30000,20000,200,300,"ABCD,DEFG"
16676621-4175-4ef1-9fd3-1a2261101a22,30000,20000,200,300,"ABCD,DEFG"
56903874-9676-444a-9b16-4467af9c29f6,30000,20000,200,300,"ABCD,DEFG"
b01d3aa0-2f08-4301-aa88-1c36cf6bc4d1,30000,20000,200,300,"ABCD,DEFG"
cc34e6c3-1d3b-40b9-81a7-bb657b5ede44,30000,20000,200,300,"ABCD,DEFG"
963f9cf2-9a5e-414a-973d-4119c6036ada,30000,20000,200,300,"ABCD,DEFG"
40c40ae4-1cd3-4392-a132-475412e25e0f,30000,20000,200,300,"ABCD,DEFG"
aef3cad6-e3e0-4be8-b687-75d2990369bf,30000,20000,200,300,"ABCD,DEFG"
d5cf9cc9-20d2-4a7b-b6e8-2c2fa19ad36b,30000,20000,200,300,"ABCD,DEFG"
e717df2b-8222-4a61-bc59-d65417916d2c,30000,20000,200,300,"ABCD,DEFG"
a0543337-00bd-49f9-89f5-834bc9accfa9,30000,20000,200,300,"ABCD,DEFG"
497ed610-0a48-4a8d-9c82-82d7cb87d2dc,30000,20000,200,300,"ABCD,DEFG"
8d1977d1-d9eb-4a22-956e-51b5040ca1e1,30000,20000,200,300,"ABCD,DEFG"
ebcbd812-4a6d-4a94-b601-02005beacc96,30000,20000,200,300,"ABCD,DEFG"
85b8aa62-92c6-4265-887a-9c8782050577,30000,20000,200,300,"ABCD,DEFG"
810fa4c4-fe48-4952-9dbe-88310736646c,30000,20000,200,300,"ABCD,DEFG"
b0f61faa-d349-45af-84e9-963decc28094,30000,20000,200,300,"ABCD,DEFG"
97733b23-08b2-4646-a258-7ccfb251e660,30000,20000,200,300,"ABCD,DEFG"
130df520-d58a-47a1-8933-ac6f098c5a09,30000,20000,200,300,"ABCD,DEFG"
a2312314-db1a-47ef-8548-fc3890f3270c,30000,20000,200,300,"ABCD,DEFG"
